subject	 session	 trial	 flanked	 distortion	 freq	 amplitude	 spacing	 im_name	 targ_letter	 targ_pos	 response	 eyemovement	 RT
7	 2	 1	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_3_b_H_2.0.png	 H	 b	 b	 n.a.	 7.574600e-01
7	 2	 2	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_5_t_H_2.0.png	 H	 t	 t	 n.a.	 5.907980e-01
7	 2	 3	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_3_b_K_2.0.png	 K	 b	 b	 n.a.	 6.996102e-01
7	 2	 4	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_4_l_H_2.0.png	 H	 l	 l	 n.a.	 3.894352e-01
7	 2	 5	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_6_b_H_2.0.png	 H	 b	 b	 n.a.	 6.936514e-01
7	 2	 6	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_3_b_K_2.0.png	 K	 b	 t	 n.a.	 6.266402e-01
7	 2	 7	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_7_l_D_2.0.png	 D	 l	 l	 n.a.	 3.309612e-01
7	 2	 8	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_7_b_N_2.0.png	 N	 b	 b	 n.a.	 5.186117e-01
7	 2	 9	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_5_l_K_2.0.png	 K	 l	 t	 n.a.	 6.667657e-01
7	 2	 10	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_7_r_H_2.0.png	 H	 r	 r	 n.a.	 3.373139e-01
7	 2	 11	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_1_r_H_2.0.png	 H	 r	 b	 n.a.	 6.610584e-01
7	 2	 12	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_9_b_N_2.0.png	 N	 b	 b	 n.a.	 5.849802e-01
7	 2	 13	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_9_l_D_2.0.png	 D	 l	 l	 n.a.	 1.102626e+00
7	 2	 14	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_9_r_H_2.0.png	 H	 r	 r	 n.a.	 6.909589e-01
7	 2	 15	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_7_t_D_2.0.png	 D	 t	 b	 n.a.	 7.974145e-01
7	 2	 16	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_7_l_D_2.0.png	 D	 l	 l	 n.a.	 6.537735e-01
7	 2	 17	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_8_l_K_2.0.png	 K	 l	 l	 n.a.	 7.611886e-01
7	 2	 18	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_4_l_K_2.0.png	 K	 l	 l	 n.a.	 6.378200e-01
7	 2	 19	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_8_t_N_2.0.png	 N	 t	 t	 n.a.	 6.760076e-01
7	 2	 20	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_4_l_D_2.0.png	 D	 l	 r	 n.a.	 7.121972e-01
7	 2	 21	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_0_r_D_2.0.png	 D	 r	 l	 n.a.	 7.361018e-01
7	 2	 22	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_4_l_K_2.0.png	 K	 l	 l	 n.a.	 5.376923e-01
7	 2	 23	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_6_b_H_2.0.png	 H	 b	 b	 n.a.	 4.107157e-01
7	 2	 24	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_0_l_H_2.0.png	 H	 l	 l	 n.a.	 5.010782e-01
7	 2	 25	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_9_l_D_2.0.png	 D	 l	 l	 n.a.	 8.811885e-01
7	 2	 26	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_5_b_K_2.0.png	 K	 b	 l	 n.a.	 5.826415e-01
7	 2	 27	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_1_r_K_2.0.png	 K	 r	 r	 n.a.	 5.143715e-01
7	 2	 28	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_3_l_K_2.0.png	 K	 l	 l	 n.a.	 8.762072e-01
7	 2	 29	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_2_l_D_2.0.png	 D	 l	 l	 n.a.	 6.452292e-01
7	 2	 30	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_6_l_N_2.0.png	 N	 l	 l	 n.a.	 4.923279e-01
7	 2	 31	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_0_r_N_2.0.png	 N	 r	 r	 n.a.	 7.856143e-01
7	 2	 32	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_5_b_N_2.0.png	 N	 b	 b	 n.a.	 5.061593e-01
7	 2	 33	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_4_b_K_2.0.png	 K	 b	 b	 n.a.	 8.067599e-01
7	 2	 34	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_8_r_H_2.0.png	 H	 r	 r	 n.a.	 9.040408e-01
7	 2	 35	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_9_b_N_2.0.png	 N	 b	 b	 n.a.	 5.441764e-01
7	 2	 36	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_9_r_H_2.0.png	 H	 r	 r	 n.a.	 3.562577e-01
7	 2	 37	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_8_l_H_2.0.png	 H	 l	 l	 n.a.	 3.875143e-01
7	 2	 38	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_8_l_K_2.0.png	 K	 l	 r	 n.a.	 7.725125e-01
7	 2	 39	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_6_t_N_2.0.png	 N	 t	 r	 n.a.	 6.557119e-01
7	 2	 40	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_0_l_H_2.0.png	 H	 l	 l	 n.a.	 3.866335e-01
7	 2	 41	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_5_l_K_2.0.png	 K	 l	 b	 n.a.	 5.132025e-01
7	 2	 42	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_5_t_H_2.0.png	 H	 t	 b	 n.a.	 4.580701e-01
7	 2	 43	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_3_b_K_2.0.png	 K	 b	 b	 n.a.	 4.078213e-01
7	 2	 44	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_9_l_D_2.0.png	 D	 l	 b	 n.a.	 6.861504e-01
7	 2	 45	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_7_b_N_2.0.png	 N	 b	 b	 n.a.	 3.629369e-01
7	 2	 46	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_3_l_K_2.0.png	 K	 l	 l	 n.a.	 6.955635e-01
7	 2	 47	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_9_l_D_2.0.png	 D	 l	 l	 n.a.	 4.448341e-01
7	 2	 48	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_1_r_H_2.0.png	 H	 r	 r	 n.a.	 4.118669e-01
7	 2	 49	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_7_b_K_2.0.png	 K	 b	 r	 n.a.	 5.361398e-01
7	 2	 50	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_0_r_D_2.0.png	 D	 r	 r	 n.a.	 4.611459e-01
7	 2	 51	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_5_l_K_2.0.png	 K	 l	 b	 n.a.	 6.514894e-01
7	 2	 52	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_3_r_D_2.0.png	 D	 r	 r	 n.a.	 3.167373e-01
7	 2	 53	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_2_t_D_2.0.png	 D	 t	 t	 n.a.	 3.277701e-01
7	 2	 54	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_0_r_N_2.0.png	 N	 r	 r	 n.a.	 2.780274e-01
7	 2	 55	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_6_l_K_2.0.png	 K	 l	 l	 n.a.	 7.696382e-01
7	 2	 56	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_0_t_D_2.0.png	 D	 t	 b	 n.a.	 9.427175e-01
7	 2	 57	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_3_t_K_2.0.png	 K	 t	 b	 n.a.	 6.173390e-01
7	 2	 58	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_2_t_D_2.0.png	 D	 t	 t	 n.a.	 4.063330e-01
7	 2	 59	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_8_r_H_2.0.png	 H	 r	 r	 n.a.	 4.010529e-01
7	 2	 60	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_1_r_H_2.0.png	 H	 r	 r	 n.a.	 7.436825e-01
7	 2	 61	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_2_b_N_2.0.png	 N	 b	 t	 n.a.	 8.782519e-01
7	 2	 62	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_4_l_D_2.0.png	 D	 l	 l	 n.a.	 7.460204e-01
7	 2	 63	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_7_b_K_2.0.png	 K	 b	 t	 n.a.	 6.480588e-01
7	 2	 64	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_6_l_N_2.0.png	 N	 l	 l	 n.a.	 5.346275e-01
7	 2	 65	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_7_b_K_2.0.png	 K	 b	 b	 n.a.	 8.573877e-01
7	 2	 66	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_0_l_H_2.0.png	 H	 l	 l	 n.a.	 6.964392e-01
7	 2	 67	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_0_r_D_2.0.png	 D	 r	 r	 n.a.	 7.655876e-01
7	 2	 68	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_3_t_K_2.0.png	 K	 t	 b	 n.a.	 6.565759e-01
7	 2	 69	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_3_l_K_2.0.png	 K	 l	 l	 n.a.	 5.330417e-01
7	 2	 70	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_5_b_K_2.0.png	 K	 b	 b	 n.a.	 5.978249e-01
7	 2	 71	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_8_l_D_2.0.png	 D	 l	 b	 n.a.	 4.853439e-01
7	 2	 72	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_3_b_H_2.0.png	 H	 b	 b	 n.a.	 4.106755e-01
7	 2	 73	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_6_r_N_2.0.png	 N	 r	 r	 n.a.	 3.046774e-01
7	 2	 74	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_3_b_H_2.0.png	 H	 b	 b	 n.a.	 4.334668e-01
7	 2	 75	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_5_t_H_2.0.png	 H	 t	 t	 n.a.	 3.442830e-01
7	 2	 76	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_7_b_N_2.0.png	 N	 b	 t	 n.a.	 5.406561e-01
7	 2	 77	 flanked	 rf	 4	 0.125000	 2.000000	 flanked_rf_freq_4_amplitude_0.125_rep_2_r_H_2.0.png	 H	 r	 r	 n.a.	 4.137753e-01
7	 2	 78	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_4_l_H_2.0.png	 H	 l	 l	 n.a.	 3.473889e-01
7	 2	 79	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_2_l_D_2.0.png	 D	 l	 l	 n.a.	 3.628287e-01
7	 2	 80	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_0_t_D_2.0.png	 D	 t	 t	 n.a.	 2.757870e-01
7	 2	 81	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_1_t_K_2.0.png	 K	 t	 t	 n.a.	 3.714836e-01
7	 2	 82	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_8_t_N_2.0.png	 N	 t	 t	 n.a.	 3.468056e-01
7	 2	 83	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_7_r_H_2.0.png	 H	 r	 r	 n.a.	 2.975454e-01
7	 2	 84	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_9_l_K_2.0.png	 K	 l	 l	 n.a.	 3.047470e-01
7	 2	 85	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_5_b_K_2.0.png	 K	 b	 b	 n.a.	 5.118880e-01
7	 2	 86	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_9_b_N_2.0.png	 N	 b	 r	 n.a.	 4.392310e-01
7	 2	 87	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_9_b_N_2.0.png	 N	 b	 r	 n.a.	 4.398262e-01
7	 2	 88	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_5_l_K_2.0.png	 K	 l	 l	 n.a.	 6.742139e-01
7	 2	 89	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_6_t_H_2.0.png	 H	 t	 r	 n.a.	 5.644178e-01
7	 2	 90	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_9_l_K_2.0.png	 K	 l	 l	 n.a.	 4.568236e-01
7	 2	 91	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_4_l_K_2.0.png	 K	 l	 l	 n.a.	 7.396068e-01
7	 2	 92	 flanked	 rf	 4	 0.050000	 2.000000	 flanked_rf_freq_4_amplitude_0.05_rep_8_l_D_2.0.png	 D	 l	 r	 n.a.	 5.242432e-01
7	 2	 93	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_1_t_D_2.0.png	 D	 t	 t	 n.a.	 3.466241e-01
7	 2	 94	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_9_l_D_2.0.png	 D	 l	 l	 n.a.	 3.543905e-01
7	 2	 95	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_1_r_K_2.0.png	 K	 r	 r	 n.a.	 4.020613e-01
7	 2	 96	 flanked	 rf	 4	 0.200000	 2.000000	 flanked_rf_freq_4_amplitude_0.2_rep_4_l_H_2.0.png	 H	 l	 l	 n.a.	 4.449299e-01
7	 2	 97	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_9_l_K_2.0.png	 K	 l	 l	 n.a.	 4.140475e-01
7	 2	 98	 flanked	 rf	 4	 0.275000	 2.000000	 flanked_rf_freq_4_amplitude_0.275_rep_0_r_N_2.0.png	 N	 r	 r	 n.a.	 4.461084e-01
7	 2	 99	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_5_b_N_2.0.png	 N	 b	 b	 n.a.	 4.439632e-01
7	 2	 100	 flanked	 rf	 4	 0.350000	 2.000000	 flanked_rf_freq_4_amplitude_0.35_rep_6_r_N_2.0.png	 N	 r	 r	 n.a.	 3.896676e-01
7	 2	 101	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_3_l_H_2.0.png	 H	 l	 l	 n.a.	 3.361972e-01
7	 2	 102	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_3_l_H_2.0.png	 H	 l	 l	 n.a.	 4.962095e-01
7	 2	 103	 flanked	 rf	 4	 0.425000	 2.000000	 flanked_rf_freq_4_amplitude_0.425_rep_8_l_H_2.0.png	 H	 l	 l	 n.a.	 4.282050e-01
7	 2	 104	 flanked	 rf	 4	 0.500000	 2.000000	 flanked_rf_freq_4_amplitude_0.5_rep_7_r_H_2.0.png	 H	 r	 r	 n.a.	 3.578734e-01
