letter,distortion,freq,amplitude,rep,n_dist_flanks,FC,SE
N,rf,4,0.05,6,0,2.65989720321607,1.28898771420413
N,rf,4,0.05,7,0,2.66608244704034,1.31072518899936
N,rf,4,0.05,8,0,2.66304639616707,1.28277808274574
N,rf,4,0.125,0,0,2.6620402585866,1.25423531721765
N,rf,4,0.125,2,0,2.66305459881211,1.2893120518684
N,rf,4,0.125,4,0,2.66236616648877,1.30306968922605
N,rf,4,0.2,3,0,2.66026708002663,1.27061909114446
N,rf,4,0.275,1,0,2.66159981005351,1.26061721694489
N,rf,4,0.275,8,0,2.6638238598837,1.31176987271703
N,rf,4,0.35,0,0,2.66553359725226,1.30034192951997
N,rf,4,0.35,1,0,2.66167573657889,1.2727390573414
N,rf,4,0.35,6,0,2.66095849324357,1.28621589483943
N,rf,4,0.35,7,0,2.66464915538641,1.2747922135244
N,rf,4,0.425,0,0,2.66285485885605,1.31914558880122
N,rf,4,0.425,7,0,2.66048868194417,1.32234517095116
N,rf,4,0.5,2,0,2.66015679871584,1.29001082376418
N,rf,4,0.5,3,0,2.66122406249311,1.30644053305382
N,rf,4,0.5,5,0,2.66116293109574,1.27564176301531
N,rf,4,0.5,7,0,2.66047749742071,1.26095288718414
N,bex,4,1,2,0,2.66276253759222,1.3237062522669
N,bex,4,1,3,0,2.65962527403789,1.31716002564383
N,bex,4,1,4,0,2.6622388530927,1.2921564832434
N,bex,4,1,8,0,2.66303230091895,1.29796885411951
N,bex,4,2,6,0,2.66151491715421,1.3248055115588
N,bex,4,2,7,0,2.66032688188158,1.32422399654725
N,bex,4,2,9,0,2.65944332685264,1.30659907706983
N,bex,4,3,1,0,2.66371711074682,1.2931577839184
N,bex,4,3,5,0,2.66628697787949,1.28010251423542
N,bex,4,3,6,0,2.66342856925166,1.28525781113738
N,bex,4,4,0,0,2.66680374452385,1.29850096273457
N,bex,4,4,8,0,2.66307026891062,1.26205615075581
N,bex,4,5,1,0,2.6595724372375,1.30694759847724
N,bex,4,5,5,0,2.66285321458804,1.34890175564324
N,bex,4,5,7,0,2.66324211660501,1.28194928456866
N,bex,4,5,8,0,2.66687901268497,1.27423917983711
N,bex,4,6,2,0,2.66636254280286,1.30798802693078
N,bex,4,6,3,0,2.66146557199809,1.2817929473471
N,bex,4,7,2,0,2.66716465973541,1.2892246688476
N,bex,4,7,3,0,2.66030334942958,1.31231860668664
N,bex,4,7,7,0,2.66668859625191,1.28456201451944
N,rf,4,0.05,2,2,2.64878837315024,1.29335980099515
N,rf,4,0.05,6,2,2.65180939381855,1.26056786480887
N,rf,4,0.2,0,2,2.6692407789823,1.26081131089957
N,rf,4,0.2,5,2,2.65263954490476,1.25920475894255
N,rf,4,0.2,7,2,2.66363469860432,1.28010099500508
N,rf,4,0.2,9,2,2.66262234983226,1.29586540808048
N,rf,4,0.275,0,2,2.68370967382482,1.25672857393352
N,rf,4,0.275,8,2,2.66445330409682,1.30329292534126
N,rf,4,0.35,5,2,2.66470396540457,1.2659158543178
N,rf,4,0.35,6,2,2.67517001525528,1.28953869610388
N,rf,4,0.35,8,2,2.66637719302967,1.24559726854871
N,rf,4,0.425,6,2,2.67887117648403,1.2764281652128
N,rf,4,0.5,1,2,2.68115543426917,1.24283267314192
N,rf,4,0.5,6,2,2.67294434461858,1.2397202929843
N,rf,4,0.5,9,2,2.68708632217771,1.27975243048999
N,bex,4,1,4,2,2.6603016690415,1.28005049320315
N,bex,4,1,6,2,2.65294191448187,1.29843804472528
N,bex,4,1,8,2,2.65456789456517,1.31934998630924
N,bex,4,1,9,2,2.65459463581926,1.29095283084203
N,bex,4,2,1,2,2.66863953564298,1.28985272465754
N,bex,4,2,5,2,2.66516255858296,1.28439789371588
N,bex,4,2,7,2,2.65315236275923,1.23497968902765
N,bex,4,3,0,2,2.67370975515259,1.29954860372032
N,bex,4,3,1,2,2.66027004416366,1.28786689478708
N,bex,4,4,5,2,2.66319765261598,1.25649689052974
N,bex,4,4,9,2,2.65604293594954,1.2774497354914
N,bex,4,5,2,2,2.6792747764931,1.26242069114024
N,bex,4,5,6,2,2.66846309989847,1.2463901975291
N,bex,4,5,7,2,2.66459328913154,1.26886075314072
N,bex,4,6,0,2,2.65756579115048,1.2675134961411
N,bex,4,6,8,2,2.66754928160894,1.27565530307149
N,bex,4,7,0,2,2.67441199526606,1.19998690106469
N,bex,4,7,3,2,2.67785401121915,1.24486183470352
N,rf,4,0.05,0,4,2.65144751582288,1.25796760982115
N,rf,4,0.05,3,4,2.65020382662568,1.2832336669113
N,rf,4,0.05,8,4,2.6457557096818,1.29225919612054
N,rf,4,0.05,9,4,2.64767972576122,1.28855630709109
N,rf,4,0.125,3,4,2.65397280412645,1.28071716492908
N,rf,4,0.125,6,4,2.64481156422034,1.27608517051011
N,rf,4,0.125,7,4,2.64566300801687,1.28245077213248
N,rf,4,0.2,0,4,2.65222283158116,1.3010098801585
N,rf,4,0.2,3,4,2.65703856555639,1.26155018066802
N,rf,4,0.2,8,4,2.65556584082259,1.2660814417066
N,rf,4,0.2,9,4,2.65696395415535,1.34359546393981
N,rf,4,0.275,3,4,2.66799475987937,1.25700647803817
N,rf,4,0.35,4,4,2.66246488265643,1.23219173801512
N,rf,4,0.425,1,4,2.66977931531665,1.25373717237019
N,rf,4,0.425,2,4,2.68741587626743,1.23098362611687
N,rf,4,0.425,3,4,2.67691583998744,1.25044974610894
N,rf,4,0.425,6,4,2.68088401544108,1.22839501645353
N,rf,4,0.5,7,4,2.69557151734799,1.19945781753642
N,bex,4,1,5,4,2.65154210359802,1.26979160792131
N,bex,4,1,9,4,2.65323787351161,1.28490706896562
N,bex,4,2,2,4,2.65313879814629,1.2547977729703
N,bex,4,2,9,4,2.65183106165751,1.280169662783
N,bex,4,3,3,4,2.66185310019437,1.31675482881048
N,bex,4,3,4,4,2.6648829008303,1.2268921619153
N,bex,4,3,7,4,2.6623667887052,1.28282080916487
N,bex,4,4,1,4,2.67261894184603,1.25461903419596
N,bex,4,4,4,4,2.66977167407526,1.25414932394825
N,bex,4,5,0,4,2.67332127340202,1.19213842755596
N,bex,4,5,4,4,2.67362673955169,1.23414830212245
N,bex,4,5,5,4,2.66763686856702,1.23617468535665
N,bex,4,5,6,4,2.67350176557021,1.23853523305371
N,bex,4,5,7,4,2.67943096433544,1.24804783942383
N,bex,4,6,3,4,2.67945320676134,1.28283078331868
N,bex,4,6,4,4,2.68296455092197,1.22893654595356
N,bex,4,7,3,4,2.6785230964272,1.23500433669994
K,rf,4,0.05,3,0,2.65915598688813,1.31742905380526
K,rf,4,0.05,4,0,2.66137707205716,1.29857301622403
K,rf,4,0.125,9,0,2.66108510970079,1.32508727543959
K,rf,4,0.2,0,0,2.66278014991214,1.29303803986301
K,rf,4,0.2,2,0,2.66329418848125,1.36779501110303
K,rf,4,0.2,7,0,2.66080393297875,1.28286178766618
K,rf,4,0.2,8,0,2.65967462228638,1.31797298285961
K,rf,4,0.275,5,0,2.66119222626513,1.31013339901956
K,rf,4,0.275,6,0,2.66502028838002,1.32440750871583
K,rf,4,0.425,6,0,2.66595453845486,1.28083057173262
K,rf,4,0.425,8,0,2.66199485172692,1.25856526585196
K,bex,4,1,5,0,2.66167767876402,1.31029003486574
K,bex,4,2,0,0,2.66366588820263,1.3175307770334
K,bex,4,2,2,0,2.66210514772444,1.29907436752913
K,bex,4,2,8,0,2.66323530938575,1.29780976459597
K,bex,4,3,0,0,2.66327902096166,1.28232729072579
K,bex,4,3,2,0,2.66373530656385,1.34112035635603
K,bex,4,3,3,0,2.66170767008802,1.33757822899047
K,bex,4,3,8,0,2.66348234622264,1.28467429624275
K,bex,4,4,2,0,2.66112610332349,1.29967316704314
K,bex,4,4,3,0,2.66062485503585,1.32058892844325
K,bex,4,5,3,0,2.6614007017502,1.32083046824174
K,rf,4,0.05,3,2,2.65247987950017,1.27985353674071
K,rf,4,0.05,4,2,2.65456881070026,1.3039466066147
K,rf,4,0.05,5,2,2.65592058377686,1.27336133187658
K,rf,4,0.05,7,2,2.65479798271096,1.29739372205829
K,rf,4,0.125,3,2,2.65396827203156,1.28821979067443
K,rf,4,0.125,4,2,2.6515750823641,1.30754951551142
K,rf,4,0.125,5,2,2.6562211064148,1.299229567729
K,rf,4,0.125,6,2,2.65748125739351,1.28863008541644
K,rf,4,0.2,1,2,2.65687630001209,1.29356063609225
K,rf,4,0.2,8,2,2.65550995414866,1.28035051564421
K,rf,4,0.275,3,2,2.67402232536651,1.2593893247593
K,rf,4,0.275,4,2,2.66353344066115,1.26841104222225
K,rf,4,0.275,7,2,2.66777538212857,1.27738269766627
K,rf,4,0.35,1,2,2.66515127970174,1.27850035234654
K,rf,4,0.35,4,2,2.66094922117185,1.24237720310719
K,rf,4,0.425,3,2,2.68701584401267,1.26594210303257
K,rf,4,0.425,5,2,2.67122332966469,1.23698975536806
K,rf,4,0.425,9,2,2.68831753140598,1.24342842217445
K,bex,4,1,3,2,2.66193857094675,1.27286258295599
K,bex,4,1,5,2,2.65743817035667,1.31503228995918
K,bex,4,2,3,2,2.66384411978879,1.26812223885779
K,bex,4,3,3,2,2.65896750819928,1.35398915853722
K,bex,4,3,5,2,2.64932416950929,1.31496697509651
K,bex,4,3,6,2,2.65436323089677,1.26419805016317
K,bex,4,3,9,2,2.66807037813921,1.25132173488293
K,bex,4,4,1,2,2.65184428692013,1.30086015477133
K,bex,4,4,2,2,2.6525426812182,1.22512660188057
K,bex,4,4,4,2,2.65229445421302,1.28785261038261
K,bex,4,4,7,2,2.66555684990574,1.28322536790543
K,bex,4,5,0,2,2.6628830016206,1.24096655075578
K,bex,4,5,9,2,2.67180766878806,1.2898686545806
K,bex,4,6,3,2,2.68974112654703,1.23387045670583
K,bex,4,6,6,2,2.66074792723723,1.23552396424192
K,bex,4,7,1,2,2.67370401499232,1.23930211526947
K,bex,4,7,6,2,2.66984103617464,1.25113664922938
K,bex,4,7,7,2,2.68950091000446,1.25755138533119
K,bex,4,7,9,2,2.6834667693733,1.20401541331995
K,rf,4,0.05,2,4,2.64262871312856,1.29193024753543
K,rf,4,0.05,6,4,2.64750575465278,1.29672286232966
K,rf,4,0.125,1,4,2.64654832527194,1.25882302657146
K,rf,4,0.125,5,4,2.64416109802599,1.27697926349019
K,rf,4,0.125,8,4,2.64862661798657,1.29999550711392
K,rf,4,0.125,9,4,2.64860552093716,1.31857652676102
K,rf,4,0.2,1,4,2.65440167543665,1.34624592728136
K,rf,4,0.2,5,4,2.65051229058023,1.24199553777903
K,rf,4,0.275,0,4,2.65132675056908,1.30087497800895
K,rf,4,0.275,2,4,2.67528661923367,1.25221478869754
K,rf,4,0.275,6,4,2.65627812337588,1.22853716053663
K,rf,4,0.35,5,4,2.66284297913445,1.25416275992512
K,rf,4,0.35,7,4,2.66939011799417,1.22690949226077
K,rf,4,0.425,9,4,2.6931509998181,1.20274269374543
K,rf,4,0.5,3,4,2.70106742999919,1.2271939069951
K,rf,4,0.5,9,4,2.71552538151732,1.2183805213364
K,bex,4,1,8,4,2.65182392595602,1.29693534011217
K,bex,4,2,4,4,2.65275269539697,1.29845450760088
K,bex,4,3,0,4,2.66520192476296,1.2699752615015
K,bex,4,3,1,4,2.65947969222573,1.24354105211469
K,bex,4,3,9,4,2.6597288350093,1.2882631188111
K,bex,4,4,6,4,2.66920367794938,1.24921616458955
K,bex,4,4,7,4,2.66738025145876,1.25122410967352
K,bex,4,5,1,4,2.67188160220207,1.23126499830119
K,bex,4,6,0,4,2.67907162223144,1.27779854348113
K,bex,4,7,6,4,2.68500062456464,1.24972687346246
K,bex,4,7,7,4,2.68050590912216,1.18519153366816
K,bex,4,7,8,4,2.68501638033487,1.21893914230507
D,rf,4,0.05,0,0,2.65935076295081,1.35588307563778
D,rf,4,0.05,1,0,2.66770230747757,1.34206176704774
D,rf,4,0.125,1,0,2.66338574618227,1.30208083545349
D,rf,4,0.125,5,0,2.66240580509491,1.34064272592491
D,rf,4,0.125,6,0,2.66254776754047,1.31973985438766
D,rf,4,0.125,7,0,2.66206125267118,1.33755159187968
D,rf,4,0.2,4,0,2.6680097711407,1.30263401279715
D,rf,4,0.275,0,0,2.66777497911203,1.3116177969753
D,rf,4,0.275,4,0,2.66677047821509,1.30440330985255
D,rf,4,0.275,7,0,2.66944301170551,1.29487786399746
D,rf,4,0.275,9,0,2.66528880624687,1.30545873564077
D,rf,4,0.35,2,0,2.66639168947392,1.3289521356961
D,rf,4,0.35,5,0,2.67418678761349,1.30377906880917
D,rf,4,0.35,8,0,2.67024468399298,1.30991766367663
D,rf,4,0.425,1,0,2.67704561706918,1.27506874040097
D,rf,4,0.425,4,0,2.67072648324371,1.26615610564796
D,rf,4,0.425,5,0,2.66210519095891,1.32916232275402
D,rf,4,0.5,0,0,2.67825926537244,1.28062979693367
D,rf,4,0.5,1,0,2.67234704303156,1.29578543836955
D,rf,4,0.5,6,0,2.66907239913111,1.30244711129081
D,bex,4,1,0,0,2.66162533490006,1.27132551759648
D,bex,4,1,1,0,2.66477048393106,1.3319361221712
D,bex,4,1,6,0,2.6612737582263,1.32620404075005
D,bex,4,1,7,0,2.6637621207013,1.31695117546863
D,bex,4,1,9,0,2.66172662634304,1.28375047167721
D,bex,4,2,1,0,2.66415052302528,1.2969712371438
D,bex,4,2,3,0,2.66411963921874,1.26419169424328
D,bex,4,2,4,0,2.66426964212169,1.30664038472174
D,bex,4,2,5,0,2.6628970375631,1.32378270802281
D,bex,4,4,4,0,2.66536859790638,1.27631945545126
D,bex,4,4,6,0,2.66616893401473,1.29431519068041
D,bex,4,4,7,0,2.66676287850062,1.33646818554878
D,bex,4,5,2,0,2.66388196422231,1.28593125631754
D,bex,4,5,4,0,2.66475442571191,1.28715990023012
D,bex,4,5,9,0,2.66523077260584,1.29755423020858
D,bex,4,6,0,0,2.66679579164233,1.27825777278989
D,bex,4,6,4,0,2.6688917936893,1.28292228627174
D,bex,4,6,5,0,2.67035214930635,1.28586575670657
D,bex,4,6,8,0,2.66901230863892,1.32914244140341
D,bex,4,6,9,0,2.66596564536528,1.29473352768906
D,bex,4,7,0,0,2.66749686510155,1.29105969225083
D,bex,4,7,1,0,2.67227445794272,1.2887758998097
D,bex,4,7,6,0,2.66863185041695,1.26242653397446
D,bex,4,7,9,0,2.67360862463499,1.34783021969872
D,rf,4,0.05,0,2,2.65609038394237,1.26664767078947
D,rf,4,0.05,8,2,2.65645050121545,1.28073430188205
D,rf,4,0.05,9,2,2.65052796547555,1.32135078562472
D,rf,4,0.125,0,2,2.65754261476939,1.29850231932742
D,rf,4,0.125,7,2,2.65424963958159,1.2835195308065
D,rf,4,0.125,9,2,2.65858993033743,1.3050752162711
D,rf,4,0.2,3,2,2.65103980577669,1.28133189242154
D,rf,4,0.275,2,2,2.67527748661379,1.28290099955391
D,rf,4,0.275,9,2,2.68004096537008,1.26608811550957
D,rf,4,0.35,0,2,2.66200659084425,1.26503360789711
D,rf,4,0.35,2,2,2.66664773762556,1.32165826203489
D,rf,4,0.425,1,2,2.68150151368028,1.28495783027793
D,rf,4,0.425,2,2,2.6973110602245,1.26161653639191
D,rf,4,0.425,4,2,2.67194381362005,1.24531688407802
D,rf,4,0.425,7,2,2.69823519914525,1.22431078145223
D,rf,4,0.5,0,2,2.68975494682761,1.26160987353105
D,rf,4,0.5,2,2,2.69659831310428,1.2684702813143
D,rf,4,0.5,8,2,2.68492303090331,1.28779404950494
D,bex,4,1,0,2,2.66070601133617,1.27247130779315
D,bex,4,1,1,2,2.65759882450868,1.29212105317451
D,bex,4,1,7,2,2.65462528092753,1.27295659286752
D,bex,4,2,0,2,2.65040325853235,1.29809982991268
D,bex,4,2,4,2,2.66357830308369,1.24267687820473
D,bex,4,2,6,2,2.66531915413006,1.25840097421774
D,bex,4,2,8,2,2.65685427263747,1.30109965638838
D,bex,4,2,9,2,2.66367141725996,1.24764170335394
D,bex,4,3,4,2,2.6622932400198,1.25811567259917
D,bex,4,3,7,2,2.66557274758179,1.26617308727062
D,bex,4,4,8,2,2.66922829851952,1.25369675382768
D,bex,4,5,1,2,2.67652546014509,1.23860065142431
D,bex,4,5,3,2,2.67268208765128,1.25411404857096
D,bex,4,5,4,2,2.66434097397882,1.25227331234751
D,bex,4,5,8,2,2.67117665835134,1.2770301427275
D,bex,4,6,7,2,2.67878428152076,1.2768455659164
D,bex,4,6,9,2,2.65318201906208,1.24744974009599
D,bex,4,7,2,2,2.67605668945667,1.26123233968145
D,bex,4,7,5,2,2.68135523907497,1.22449021556566
D,bex,4,7,8,2,2.66856832632586,1.23141706203524
D,rf,4,0.05,7,4,2.64682128286644,1.33146034529375
D,rf,4,0.125,2,4,2.64476072135798,1.25848637748003
D,rf,4,0.125,4,4,2.65285537288021,1.26685212643406
D,rf,4,0.2,2,4,2.65285200013553,1.23932198747274
D,rf,4,0.2,4,4,2.65078843596036,1.2601162480258
D,rf,4,0.2,6,4,2.65824466482594,1.32650194429976
D,rf,4,0.2,7,4,2.65414965336549,1.26079263836028
D,rf,4,0.275,1,4,2.67544859381645,1.24240938565373
D,rf,4,0.275,9,4,2.67185068651433,1.25227887134476
D,rf,4,0.35,2,4,2.69536368564824,1.23220041308827
D,rf,4,0.35,9,4,2.66743423233193,1.25818795337724
D,rf,4,0.425,4,4,2.6812064225208,1.22280489407746
D,rf,4,0.425,8,4,2.68882919060023,1.2269926752715
D,rf,4,0.5,0,4,2.70127926404718,1.21250560344955
D,rf,4,0.5,2,4,2.71827368162248,1.26218751247875
D,rf,4,0.5,5,4,2.6883589404878,1.19215526125623
D,rf,4,0.5,8,4,2.74584747358353,1.28051566679183
D,bex,4,2,1,4,2.66018188386837,1.27208858130021
D,bex,4,2,6,4,2.65860951725335,1.31199765603104
D,bex,4,2,7,4,2.6580977936181,1.22921149497218
D,bex,4,3,5,4,2.66605220020732,1.25645434381798
D,bex,4,4,3,4,2.67207310084887,1.2185594534321
D,bex,4,4,5,4,2.67141319617526,1.27844677682813
D,bex,4,4,8,4,2.67072541326233,1.30886777725281
D,bex,4,4,9,4,2.67339085699721,1.25780266618867
D,bex,4,5,2,4,2.67803688536907,1.23771279036734
D,bex,4,5,3,4,2.68579880462659,1.27640986409657
D,bex,4,6,1,4,2.68493739626422,1.26151039679617
D,bex,4,6,2,4,2.68711958533925,1.21563286081074
D,bex,4,6,5,4,2.67921316117434,1.24144351470546
D,bex,4,6,7,4,2.68042051551886,1.20833673487639
D,bex,4,6,8,4,2.68573722509773,1.21767473043139
D,bex,4,7,0,4,2.68402707643491,1.27000016417061
D,bex,4,7,4,4,2.68333653942569,1.24293347089017
D,bex,4,7,5,4,2.68519479980644,1.18446602521269
H,rf,4,0.05,2,0,2.65972866944781,1.32904542887244
H,rf,4,0.05,5,0,2.6631618230109,1.28450907812293
H,rf,4,0.05,9,0,2.6653294950742,1.3161451879933
H,rf,4,0.125,3,0,2.66245552480902,1.29754422750823
H,rf,4,0.125,8,0,2.66362133950865,1.28588708398512
H,rf,4,0.2,1,0,2.66308314637488,1.31537652831574
H,rf,4,0.2,5,0,2.66496832485672,1.29146902394729
H,rf,4,0.2,6,0,2.66449023748051,1.26386730322162
H,rf,4,0.2,9,0,2.66876228413709,1.27743433201054
H,rf,4,0.275,2,0,2.66987024094118,1.33662172563979
H,rf,4,0.275,3,0,2.66758133013737,1.30587661035313
H,rf,4,0.35,3,0,2.66708199041013,1.29103960598859
H,rf,4,0.35,4,0,2.6643715802347,1.29570868893082
H,rf,4,0.35,9,0,2.67214993868703,1.30400922121758
H,rf,4,0.425,2,0,2.67238459952681,1.28432583593029
H,rf,4,0.425,3,0,2.67213170512245,1.28049242082394
H,rf,4,0.425,9,0,2.66896264073981,1.32428076421561
H,rf,4,0.5,4,0,2.66555365578467,1.30522874852327
H,rf,4,0.5,8,0,2.66484488093249,1.30252528070041
H,rf,4,0.5,9,0,2.66673717189351,1.30191608299963
H,bex,4,3,4,0,2.66678011304257,1.30070052144924
H,bex,4,3,7,0,2.66056066973173,1.29781186457405
H,bex,4,3,9,0,2.66684546750592,1.27875506808583
H,bex,4,4,1,0,2.66858922452677,1.27592004795696
H,bex,4,4,5,0,2.66841683973044,1.30199311511501
H,bex,4,4,9,0,2.66580379997736,1.31851467295541
H,bex,4,5,0,0,2.66741613714563,1.30628336491171
H,bex,4,5,6,0,2.66994023635244,1.30679153117203
H,bex,4,6,1,0,2.6746173046668,1.31640468364058
H,bex,4,6,6,0,2.67385052541642,1.28608604417903
H,bex,4,6,7,0,2.67213440992452,1.27352262079909
H,bex,4,7,4,0,2.67148341350267,1.30523482446897
H,bex,4,7,5,0,2.67245494902939,1.30771901568105
H,bex,4,7,8,0,2.66996299797249,1.28011169476019
H,rf,4,0.05,1,2,2.6531682111742,1.24815258435657
H,rf,4,0.125,1,2,2.65708291942689,1.31097990668804
H,rf,4,0.125,2,2,2.65506966311418,1.28727056245005
H,rf,4,0.125,8,2,2.66038593140495,1.2610698571033
H,rf,4,0.2,2,2,2.65289316109637,1.26609871896912
H,rf,4,0.2,4,2,2.66709561889505,1.28152652069863
H,rf,4,0.2,6,2,2.65931535129812,1.30598655985193
H,rf,4,0.275,1,2,2.67041698478375,1.30210518068536
H,rf,4,0.275,5,2,2.66726714108221,1.24387705074468
H,rf,4,0.275,6,2,2.67191449899872,1.34731843778227
H,rf,4,0.35,3,2,2.66808398401208,1.2733901655844
H,rf,4,0.35,7,2,2.68818511007827,1.24171907784204
H,rf,4,0.35,9,2,2.67888972460888,1.2707503940574
H,rf,4,0.425,0,2,2.69666117445503,1.24841855339072
H,rf,4,0.425,8,2,2.68447381830284,1.29615456815646
H,rf,4,0.5,3,2,2.6843885809401,1.25038732460147
H,rf,4,0.5,4,2,2.71002770020245,1.28613563580657
H,rf,4,0.5,5,2,2.70924376704214,1.22665125168302
H,rf,4,0.5,7,2,2.67299348183545,1.27426331766651
H,bex,4,1,2,2,2.66004458020146,1.34319158682519
H,bex,4,2,2,2,2.6670110325882,1.27192428331676
H,bex,4,3,2,2,2.66807032539154,1.25369568695424
H,bex,4,3,8,2,2.66308751605394,1.28265080643711
H,bex,4,4,0,2,2.67126108479255,1.32882839566614
H,bex,4,4,3,2,2.67193220405055,1.32374354510726
H,bex,4,4,6,2,2.66761228048241,1.22820347618588
H,bex,4,5,5,2,2.6692333640758,1.24642125664747
H,bex,4,6,1,2,2.68575422521608,1.26060649924643
H,bex,4,6,2,2,2.69641120455356,1.31605104966199
H,bex,4,6,4,2,2.66885146976159,1.26656629192005
H,bex,4,6,5,2,2.67164363722884,1.25754130313262
H,bex,4,7,4,2,2.67047164863593,1.32279601049906
H,rf,4,0.05,1,4,2.65271134500502,1.28494055171321
H,rf,4,0.05,4,4,2.64636596615547,1.25404290480643
H,rf,4,0.05,5,4,2.65238253254078,1.30646973768869
H,rf,4,0.125,0,4,2.6441321413067,1.27831473840572
H,rf,4,0.275,4,4,2.66549081788691,1.26587315389742
H,rf,4,0.275,5,4,2.66865888732693,1.29656998148498
H,rf,4,0.275,7,4,2.659147608629,1.26094179649832
H,rf,4,0.275,8,4,2.65707249919846,1.25239437492277
H,rf,4,0.35,0,4,2.6703970115827,1.24509241821254
H,rf,4,0.35,1,4,2.67924882597901,1.27521009598162
H,rf,4,0.35,3,4,2.68453589692688,1.26638132117791
H,rf,4,0.35,6,4,2.67866273163068,1.27437940181767
H,rf,4,0.35,8,4,2.68279529136579,1.22170746402629
H,rf,4,0.425,0,4,2.68503936008706,1.21324272593033
H,rf,4,0.425,5,4,2.69029404841177,1.24864224930334
H,rf,4,0.425,7,4,2.69222348666739,1.28684308674197
H,rf,4,0.5,1,4,2.71336448259262,1.2425646747401
H,rf,4,0.5,4,4,2.69322428325942,1.25057833599204
H,rf,4,0.5,6,4,2.69474480532061,1.23166133591023
H,bex,4,1,0,4,2.65195534648554,1.28624945490513
H,bex,4,1,1,4,2.6569163137167,1.25880854675647
H,bex,4,1,2,4,2.65012393854165,1.265135162189
H,bex,4,1,3,4,2.65483360856218,1.29047600579458
H,bex,4,1,4,4,2.65648709653757,1.29003428086907
H,bex,4,1,6,4,2.65802489093225,1.27255157253772
H,bex,4,1,7,4,2.6531175707041,1.23819366576224
H,bex,4,2,0,4,2.66506520166849,1.24006163275802
H,bex,4,2,3,4,2.65718579885857,1.27058499889524
H,bex,4,2,5,4,2.65699653392235,1.2420876874409
H,bex,4,2,8,4,2.65671705688102,1.29570747575987
H,bex,4,3,2,4,2.66558901649517,1.24573202866365
H,bex,4,3,6,4,2.67501399840478,1.2989460817435
H,bex,4,3,8,4,2.66102011307114,1.23198236822831
H,bex,4,4,0,4,2.66742687950692,1.23698433547517
H,bex,4,4,2,4,2.67221545303755,1.253230256852
H,bex,4,5,8,4,2.68050856581203,1.24744408950067
H,bex,4,5,9,4,2.67542510816108,1.24951992434012
H,bex,4,6,6,4,2.68728509093676,1.22017358382214
H,bex,4,6,9,4,2.68495431918609,1.25459764473957
H,bex,4,7,1,4,2.69119388668133,1.21743686007411
H,bex,4,7,2,4,2.69033834969353,1.25080145309812
H,bex,4,7,9,4,2.69883917370293,1.27553919891717
