"","subject","flanked","freq","sens","sensconfi_low","sensconfi_high","threshold","threshconfi_low","threshconfi_high","distortion","log_freq"
"1","AM","unflanked",1.3,16.712385,2.611686,4.071333,0.059836,0.011721,0.011083,"BPN",0.262364264467491
"2","AM","unflanked",2.6,27.20257,4.489921,7.672021,0.036761,0.008087,0.007267,"BPN",0.955511445027436
"3","AM","unflanked",4,39.963355,9.878741,27.774676,0.025023,0.01026,0.008217,"BPN",1.38629436111989
"4","AM","unflanked",5.3,33.34291,5.250629,7.16175,0.029991,0.005303,0.005606,"BPN",1.66770682055808
"5","AM","unflanked",10.6,33.580662,6.415735,9.058962,0.029779,0.006327,0.007033,"BPN",2.36085400111802
"6","AM","unflanked",21.3,28.448465,5.286354,7.530598,0.035151,0.007357,0.008023,"BPN",3.05870707271538
"7","AM","flanked",1.3,14.4329,1.886718,2.093298,0.069286,0.008776,0.010419,"BPN",0.262364264467491
"8","AM","flanked",2.6,18.906277,5.471751,11.495051,0.052892,0.019999,0.021543,"BPN",0.955511445027436
"9","AM","flanked",4,28.785321,7.729686,12.166797,0.03474,0.010321,0.012753,"BPN",1.38629436111989
"10","AM","flanked",5.3,25.955512,3.618583,5.526589,0.038527,0.006763,0.006241,"BPN",1.66770682055808
"11","AM","flanked",10.6,25.1252,3.026074,4.81749,0.039801,0.006404,0.00545,"BPN",2.36085400111802
"12","AM","flanked",21.3,24.634898,3.91687,5.596007,0.040593,0.007514,0.007674,"BPN",3.05870707271538
"13","MF","unflanked",1.3,18.374563,2.507051,3.426154,0.054423,0.008553,0.008599,"BPN",0.262364264467491
"14","MF","unflanked",2.6,30.370139,5.044633,7.653563,0.032927,0.006628,0.006559,"BPN",0.955511445027436
"15","MF","unflanked",4,35.022112,5.411492,10.969566,0.028553,0.00681,0.005218,"BPN",1.38629436111989
"16","MF","unflanked",5.3,42.424564,6.586938,9.861999,0.023571,0.004446,0.004332,"BPN",1.66770682055808
"17","MF","unflanked",10.6,32.374468,5.666257,9.129627,0.030889,0.006795,0.006553,"BPN",2.36085400111802
"18","MF","unflanked",21.3,25.733983,2.851827,4.751582,0.038859,0.006057,0.004843,"BPN",3.05870707271538
"19","MF","flanked",1.3,13.163206,2.108589,2.498519,0.075969,0.012119,0.014491,"BPN",0.262364264467491
"20","MF","flanked",2.6,12.800915,3.620888,8.75973,0.078119,0.031739,0.030813,"BPN",0.955511445027436
"21","MF","flanked",4,24.435558,5.475928,9.642138,0.040924,0.011579,0.01182,"BPN",1.38629436111989
"22","MF","flanked",5.3,28.190882,4.12617,4.240344,0.035472,0.004638,0.006082,"BPN",1.66770682055808
"23","MF","flanked",10.6,30.211395,5.77675,7.812214,0.0331,0.006801,0.007825,"BPN",2.36085400111802
"24","MF","flanked",21.3,25.142984,3.759119,4.836741,0.039773,0.006417,0.006992,"BPN",3.05870707271538
"25","RM","unflanked",1.3,20.624001,3.110289,4.915659,0.048487,0.009332,0.008611,"BPN",0.262364264467491
"26","RM","unflanked",2.6,29.702648,4.91699,8.583531,0.033667,0.007548,0.006679,"BPN",0.955511445027436
"27","RM","unflanked",4,41.958751,10.106654,30.031183,0.023833,0.009942,0.007562,"BPN",1.38629436111989
"28","RM","unflanked",5.3,41.087765,6.881761,11.994491,0.024338,0.005499,0.004896,"BPN",1.66770682055808
"29","RM","unflanked",10.6,41.044332,8.269149,12.086368,0.024364,0.005542,0.006147,"BPN",2.36085400111802
"30","RM","unflanked",21.3,26.809758,3.799271,6.731748,0.0373,0.007486,0.006159,"BPN",3.05870707271538
"31","RM","flanked",1.3,12.589565,1.929733,2.170474,0.079431,0.01168,0.014379,"BPN",0.262364264467491
"32","RM","flanked",2.6,20.034314,8.204418,24.621418,0.049914,0.027521,0.034617,"BPN",0.955511445027436
"33","RM","flanked",4,25.76989,6.668475,15.291779,0.038805,0.014451,0.013547,"BPN",1.38629436111989
"34","RM","flanked",5.3,26.94223,4.104162,5.215351,0.037116,0.00602,0.00667,"BPN",1.66770682055808
"35","RM","flanked",10.6,27.884486,5.003117,9.220464,0.035862,0.008912,0.007841,"BPN",2.36085400111802
"36","RM","flanked",21.3,24.065697,5.254054,7.761313,0.041553,0.010133,0.011606,"BPN",3.05870707271538
"37","ST","unflanked",1.3,25.040937,3.374358,3.880279,0.039935,0.005358,0.006219,"BPN",0.262364264467491
"38","ST","unflanked",2.6,30.754211,4.291855,7.924282,0.032516,0.006662,0.005274,"BPN",0.955511445027436
"39","ST","unflanked",4,29.685814,3.863068,4.944938,0.033686,0.00481,0.005039,"BPN",1.38629436111989
"40","ST","unflanked",5.3,34.031427,6.33794,7.722134,0.029385,0.005435,0.006725,"BPN",1.66770682055808
"41","ST","unflanked",10.6,33.398293,4.779246,8.033853,0.029942,0.005806,0.005,"BPN",2.36085400111802
"42","ST","unflanked",21.3,26.079068,4.845847,7.021486,0.038345,0.008134,0.008751,"BPN",3.05870707271538
"43","ST","flanked",1.3,15.394359,2.038255,2.352362,0.064959,0.00861,0.009913,"BPN",0.262364264467491
"44","ST","flanked",2.6,19.268881,4.188179,5.205211,0.051897,0.011038,0.014413,"BPN",0.955511445027436
"45","ST","flanked",4,24.968022,4.288249,5.802512,0.040051,0.007553,0.008305,"BPN",1.38629436111989
"46","ST","flanked",5.3,27.133404,5.272606,6.703185,0.036855,0.007301,0.008889,"BPN",1.66770682055808
"47","ST","flanked",10.6,25.092717,2.978286,3.86146,0.039852,0.005315,0.005367,"BPN",2.36085400111802
"48","ST","flanked",21.3,21.800255,2.947062,5.438321,0.045871,0.009158,0.00717,"BPN",3.05870707271538
"49","TW","unflanked",1.3,21.750498,3.186695,5.448061,0.045976,0.009209,0.007892,"BPN",0.262364264467491
"50","TW","unflanked",2.6,25.090562,3.339678,4.088578,0.039856,0.005585,0.00612,"BPN",0.955511445027436
"51","TW","unflanked",4,29.298742,5.497989,8.200543,0.034131,0.007464,0.007884,"BPN",1.38629436111989
"52","TW","unflanked",5.3,34.835101,8.084438,14.894379,0.028707,0.008598,0.008676,"BPN",1.66770682055808
"53","TW","unflanked",10.6,27.0269,5.602708,10.961088,0.037,0.010676,0.009676,"BPN",2.36085400111802
"54","TW","unflanked",21.3,19.902234,3.49211,5.99289,0.050246,0.011628,0.010692,"BPN",3.05870707271538
"55","TW","flanked",1.3,13.439664,1.862805,2.232845,0.074407,0.010601,0.011973,"BPN",0.262364264467491
"56","TW","flanked",2.6,14.412803,3.405216,6.071582,0.069383,0.020565,0.021464,"BPN",0.955511445027436
"57","TW","flanked",4,15.912062,2.233221,3.481823,0.062845,0.011283,0.01026,"BPN",1.38629436111989
"58","TW","flanked",5.3,17.781747,2.350923,3.406722,0.056237,0.009042,0.008568,"BPN",1.66770682055808
"59","TW","flanked",10.6,21.850348,3.881053,5.364939,0.045766,0.009022,0.009885,"BPN",2.36085400111802
"60","TW","flanked",21.3,12.461166,2.972405,5.884275,0.080249,0.02574,0.025139,"BPN",3.05870707271538
"61","AM","unflanked",2,6.566923,0.866472,1.351811,0.152278,0.025996,0.023146,"RF",0.693147180559945
"62","AM","unflanked",3,10.07755,2.286688,3.339739,0.09923,0.0247,0.029125,"RF",1.09861228866811
"63","AM","unflanked",4,8.776415,1.194231,2.051116,0.113942,0.021585,0.017946,"RF",1.38629436111989
"64","AM","unflanked",5,12.050108,3.434011,5.360204,0.082987,0.02555,0.033075,"RF",1.6094379124341
"65","AM","unflanked",8,11.414426,3.25848,8.148306,0.087608,0.036491,0.035001,"RF",2.07944154167984
"66","AM","unflanked",12,11.854654,2.564688,4.062008,0.084355,0.021528,0.023288,"RF",2.484906649788
"67","AM","flanked",2,3.81324,0.660742,1.01814,0.262244,0.055264,0.054965,"RF",0.693147180559945
"68","AM","flanked",3,4.68246,1.07028,2.374417,0.213563,0.071857,0.063278,"RF",1.09861228866811
"69","AM","flanked",4,5.705794,1.479008,2.975934,0.17526,0.060076,0.061326,"RF",1.38629436111989
"70","AM","flanked",5,6.514375,1.195611,2.166918,0.153507,0.038316,0.034507,"RF",1.6094379124341
"71","AM","flanked",8,7.870276,1.670753,2.982237,0.12706,0.034916,0.034242,"RF",2.07944154167984
"72","AM","flanked",12,12.800954,3.342225,5.704271,0.078119,0.02408,0.027603,"RF",2.484906649788
"73","MF","unflanked",2,5.490395,1.052559,1.971949,0.182136,0.04813,0.043199,"RF",0.693147180559945
"74","MF","unflanked",3,8.489004,1.574186,2.304789,0.117799,0.025154,0.026818,"RF",1.09861228866811
"75","MF","unflanked",4,8.064156,1.488947,2.192991,0.124006,0.026513,0.028081,"RF",1.38629436111989
"76","MF","unflanked",5,10.821719,2.411593,4.708965,0.092407,0.028018,0.026498,"RF",1.6094379124341
"77","MF","unflanked",8,18.383706,4.084838,7.136746,0.054396,0.015212,0.01554,"RF",2.07944154167984
"78","MF","unflanked",12,14.480099,4.578021,9.481472,0.06906,0.027327,0.031929,"RF",2.484906649788
"79","MF","flanked",2,3.466423,0.642624,0.879861,0.288482,0.0584,0.065651,"RF",0.693147180559945
"80","MF","flanked",3,3.578543,0.789697,1.277875,0.279443,0.07353,0.079128,"RF",1.09861228866811
"81","MF","flanked",4,5.55425,1.187596,1.632248,0.180042,0.040892,0.048966,"RF",1.38629436111989
"82","MF","flanked",5,4.586989,0.588017,0.998204,0.218008,0.038963,0.032056,"RF",1.6094379124341
"83","MF","flanked",8,7.24178,1.726198,3.353605,0.138088,0.043707,0.043217,"RF",2.07944154167984
"84","MF","flanked",12,13.810795,3.878703,10.477968,0.072407,0.031236,0.028277,"RF",2.484906649788
"85","RM","unflanked",2,8.157818,1.681856,3.65058,0.122582,0.037896,0.031835,"RF",0.693147180559945
"86","RM","unflanked",3,8.86845,1.218331,1.647731,0.112759,0.017668,0.017958,"RF",1.09861228866811
"87","RM","unflanked",4,8.88587,1.868216,3.19611,0.112538,0.02977,0.02996,"RF",1.38629436111989
"88","RM","unflanked",5,22.492781,11.465994,45.895057,0.044459,0.029836,0.04623,"RF",1.6094379124341
"89","RM","unflanked",8,12.160077,3.131525,6.346437,0.082236,0.028201,0.028523,"RF",2.07944154167984
"90","RM","unflanked",12,13.174888,3.743011,7.427711,0.075902,0.027364,0.030121,"RF",2.484906649788
"91","RM","flanked",2,3.320024,0.504647,0.697617,0.301203,0.0523,0.05399,"RF",0.693147180559945
"92","RM","flanked",3,4.379543,0.970655,1.847586,0.228334,0.067747,0.065016,"RF",1.09861228866811
"93","RM","flanked",4,4.660639,0.91704,2.017561,0.214563,0.064822,0.05256,"RF",1.38629436111989
"94","RM","flanked",5,5.1687,0.867197,1.241699,0.193472,0.037476,0.039005,"RF",1.6094379124341
"95","RM","flanked",8,7.033965,2.471282,8.196288,0.142167,0.076509,0.077002,"RF",2.07944154167984
"96","RM","flanked",12,14.102237,4.508298,16.87456,0.070911,0.038629,0.033322,"RF",2.484906649788
"97","ST","unflanked",2,7.428859,1.06181,1.348114,0.13461,0.020676,0.022448,"RF",0.693147180559945
"98","ST","unflanked",3,9.762693,1.581714,2.681818,0.102431,0.022074,0.019804,"RF",1.09861228866811
"99","ST","unflanked",4,9.265417,1.263067,1.587622,0.107928,0.015788,0.017035,"RF",1.38629436111989
"100","ST","unflanked",5,15.29591,3.423895,5.79164,0.065377,0.017956,0.018855,"RF",1.6094379124341
"101","ST","unflanked",8,13.318665,3.114219,6.442878,0.075083,0.024479,0.022914,"RF",2.07944154167984
"102","ST","unflanked",12,15.632912,4.957096,10.927103,0.063968,0.026317,0.029702,"RF",2.484906649788
"103","ST","flanked",2,4.124011,0.700281,0.900935,0.242482,0.043475,0.049597,"RF",0.693147180559945
"104","ST","flanked",3,6.017034,1.905077,3.049559,0.166195,0.0559,0.076998,"RF",1.09861228866811
"105","ST","flanked",4,7.295925,2.235912,2.694998,0.137063,0.036972,0.060565,"RF",1.38629436111989
"106","ST","flanked",5,5.905705,1.076539,2.834811,0.169328,0.054918,0.037747,"RF",1.6094379124341
"107","ST","flanked",8,6.581914,1.329188,1.881558,0.151931,0.033777,0.038446,"RF",2.07944154167984
"108","ST","flanked",12,11.623936,3.703241,9.642972,0.086029,0.039008,0.040222,"RF",2.484906649788
"109","TW","unflanked",2,6.880839,1.402795,2.364356,0.145331,0.037167,0.037216,"RF",0.693147180559945
"110","TW","unflanked",3,8.996653,1.612486,2.808874,0.111152,0.026446,0.024272,"RF",1.09861228866811
"111","TW","unflanked",4,9.665799,1.961771,2.639549,0.103458,0.022192,0.026345,"RF",1.38629436111989
"112","TW","unflanked",5,11.306125,2.53504,3.87655,0.088448,0.022583,0.025563,"RF",1.6094379124341
"113","TW","unflanked",8,15.736675,3.776218,4.801572,0.063546,0.014856,0.020063,"RF",2.07944154167984
"114","TW","unflanked",12,17.114222,6.948135,16.366758,0.058431,0.028563,0.039935,"RF",2.484906649788
"115","TW","flanked",2,3.142075,0.468364,0.547831,0.318261,0.047251,0.055751,"RF",0.693147180559945
"116","TW","flanked",3,3.536261,0.718061,1.063524,0.282785,0.065383,0.072052,"RF",1.09861228866811
"117","TW","flanked",4,4.558704,1.203921,3.104443,0.219361,0.088866,0.078721,"RF",1.38629436111989
"118","TW","flanked",5,4.801586,0.862098,1.257377,0.208265,0.04322,0.045576,"RF",1.6094379124341
"119","TW","flanked",8,4.548551,0.726889,1.007401,0.21985,0.039863,0.041816,"RF",2.07944154167984
"120","TW","flanked",12,8.226939,1.457041,2.290852,0.121552,0.026475,0.026161,"RF",2.484906649788
